index,lang_id
3830,tsn
3831,nso
3832,ssw
3833,tso
3834,nbl
3835,ssw
3836,nso
3837,tsn
3838,nbl
3839,nbl
3840,eng
3841,tsn
3842,nso
3843,ven
3844,tsn
3845,ven
3846,zul
3847,ven
3848,ven
3849,sot
3850,tsn
3851,nbl
3852,nso
3853,nso
3854,ven
3855,zul
3856,nso
3857,tsn
3858,nso
3859,afr
3860,sot
3861,tso
3862,zul
3863,afr
3864,xho
3865,xho
3866,ssw
3867,afr
3868,afr
3869,nso
3870,ven
3871,tso
3872,nbl
3873,ven
3874,tsn
3875,ssw
3876,afr
3877,eng
3878,ven
3879,ssw
3880,xho
3881,zul
3882,nso
3883,xho
3884,sot
3885,tsn
3886,sot
3887,ven
3888,tsn
3889,ssw
3890,sot
3891,afr
3892,zul
3893,nso
3894,sot
3895,sot
3896,nso
3897,ssw
3898,xho
3899,tso
3900,eng
3901,ven
3902,afr
3903,nso
3904,eng
3905,nso
3906,sot
3907,nso
3908,nso
3909,xho
3910,afr
3911,tso
3912,zul
3913,xho
3914,tsn
3915,zul
3916,afr
3917,sot
3918,nbl
3919,nso
3920,nso
3921,tso
3922,ssw
3923,ven
3924,tsn
3925,ven
3926,zul
3927,nso
3928,nso
3929,nso
3930,afr
3931,zul
3932,afr
3933,xho
3934,sot
3935,nso
3936,nso
3937,xho
3938,tso
3939,tso
3940,afr
3941,ven
3942,ssw
3943,ven
3944,zul
3945,tso
3946,afr
3947,nso
3948,sot
3949,xho
3950,xho
3951,sot
3952,nso
3953,tso
3954,sot
3955,afr
3956,xho
3957,tso
3958,tso
3959,afr
3960,eng
3961,ven
3962,tso
3963,xho
3964,ven
3965,nso
3966,tsn
3967,xho
3968,sot
3969,xho
3970,zul
3971,nso
3972,xho
3973,xho
3974,nso
3975,sot
3976,ssw
3977,tsn
3978,nso
3979,nso
3980,tsn
3981,nso
3982,tso
3983,ssw
3984,afr
3985,nso
3986,sot
3987,ven
3988,xho
3989,afr
3990,ssw
3991,eng
3992,ven
3993,xho
3994,afr
3995,nbl
3996,ven
3997,ven
3998,tsn
3999,xho
4000,nso
4001,ven
4002,tso
4003,zul
4004,zul
4005,tso
4006,zul
4007,nso
4008,tsn
4009,xho
4010,ven
4011,nso
4012,xho
4013,tso
4014,nbl
4015,tsn
4016,tso
4017,nbl
4018,zul
4019,ssw
4020,nbl
4021,ven
4022,ssw
4023,afr
4024,nso
4025,tso
4026,zul
4027,tsn
4028,xho
4029,zul
4030,tso
4031,nbl
4032,tsn
4033,xho
4034,afr
4035,afr
4036,nso
4037,tso
4038,afr
4039,sot
4040,nbl
4041,sot
4042,ssw
4043,tso
4044,tsn
4045,xho
4046,ven
4047,ven
4048,ven
4049,sot
4050,xho
4051,tsn
4052,ven
4053,afr
4054,nbl
4055,ven
4056,sot
4057,afr
4058,tsn
4059,ven
4060,nso
4061,afr
4062,ven
4063,ven
4064,xho
4065,ssw
4066,sot
4067,xho
4068,zul
4069,afr
4070,tso
4071,sot
4072,zul
4073,xho
4074,nso
4075,xho
4076,nso
4077,tsn
4078,ven
4079,xho
4080,afr
4081,sot
4082,xho
4083,afr
4084,sot
4085,nso
4086,tso
4087,afr
4088,tso
4089,sot
4090,ven
4091,tso
4092,afr
4093,tso
4094,tsn
4095,tsn
4096,xho
4097,afr
4098,nso
4099,sot
4100,afr
4101,sot
4102,tsn
4103,ven
4104,xho
4105,tsn
4106,tsn
4107,xho
4108,tso
4109,afr
4110,xho
4111,xho
4112,xho
4113,afr
4114,sot
4115,xho
4116,ven
4117,tsn
4118,nso
4119,tsn
4120,ven
4121,ven
4122,afr
4123,nso
4124,zul
4125,afr
4126,tsn
4127,zul
4128,tsn
4129,sot
4130,tsn
4131,nso
4132,xho
4133,afr
4134,nso
4135,nso
4136,tso
4137,afr
4138,tsn
4139,eng
4140,ssw
4141,nso
4142,xho
4143,ssw
4144,nso
4145,sot
4146,xho
4147,ven
4148,nso
4149,tsn
4150,tsn
4151,afr
4152,nso
4153,zul
4154,sot
4155,sot
4156,afr
4157,afr
4158,afr
4159,nbl
4160,nbl
4161,afr
4162,xho
4163,nso
4164,zul
4165,tso
4166,tso
4167,ven
4168,tso
4169,xho
4170,nso
4171,tsn
4172,tsn
4173,eng
4174,xho
4175,nbl
4176,xho
4177,ven
4178,sot
4179,tso
4180,tsn
4181,sot
4182,ven
4183,xho
4184,tso
4185,ssw
4186,tsn
4187,sot
4188,nso
4189,tsn
4190,afr
4191,nbl
4192,nso
4193,xho
4194,xho
4195,afr
4196,tsn
4197,xho
4198,eng
4199,afr
4200,xho
4201,xho
4202,nso
4203,nso
4204,nso
4205,xho
4206,ven
4207,ven
4208,nso
4209,tsn
4210,zul
4211,ven
4212,tsn
4213,ssw
4214,nbl
4215,xho
4216,ven
4217,tso
4218,tso
4219,ven
4220,xho
4221,zul
4222,nso
4223,nbl
4224,nso
4225,xho
4226,afr
4227,nbl
4228,sot
4229,tsn
4230,ven
4231,xho
4232,ssw
4233,nso
4234,tso
4235,tsn
4236,tsn
4237,afr
4238,sot
4239,tso
4240,nso
4241,afr
4242,nso
4243,tso
4244,sot
4245,tso
4246,nbl
4247,ven
4248,ssw
4249,eng
4250,afr
4251,nso
4252,nso
4253,tso
4254,ven
4255,xho
4256,ven
4257,sot
4258,nbl
4259,sot
4260,xho
4261,ven
4262,xho
4263,ven
4264,nso
4265,tso
4266,nso
4267,nso
4268,afr
4269,tsn
4270,zul
4271,xho
4272,afr
4273,ssw
4274,xho
4275,sot
4276,zul
4277,ven
4278,tso
4279,xho
4280,tsn
4281,zul
4282,ven
4283,sot
4284,ven
4285,tso
4286,ssw
4287,ssw
4288,tso
4289,xho
4290,xho
4291,zul
4292,ven
4293,tso
4294,ssw
4295,zul
4296,xho
4297,tso
4298,tsn
4299,tsn
4300,tso
4301,ven
4302,sot
4303,nso
4304,sot
4305,nso
4306,nso
4307,afr
4308,afr
4309,afr
4310,xho
4311,tso
4312,sot
4313,sot
4314,nbl
4315,nbl
4316,afr
4317,ven
4318,tso
4319,tsn
4320,nso
4321,eng
4322,ven
4323,nso
4324,ven
4325,eng
4326,xho
4327,nso
4328,xho
4329,sot
4330,ven
4331,nso
4332,xho
4333,ven
4334,nso
4335,xho
4336,nso
4337,eng
4338,sot
4339,ven
4340,ven
4341,eng
4342,ssw
4343,afr
4344,tso
4345,ssw
4346,tso
4347,ssw
4348,sot
4349,xho
4350,nso
4351,afr
4352,xho
4353,zul
4354,afr
4355,tso
4356,xho
4357,nso
4358,tsn
4359,ven
4360,tsn
4361,afr
4362,nso
4363,sot
4364,afr
4365,eng
4366,sot
4367,afr
4368,zul
4369,nso
4370,nbl
4371,nso
4372,xho
4373,afr
4374,sot
4375,eng
4376,nso
4377,zul
4378,ven
4379,nso
4380,tsn
4381,tsn
4382,ssw
4383,ven
4384,nbl
4385,ven
4386,zul
4387,afr
4388,tsn
4389,nso
4390,afr
4391,afr
4392,tso
4393,nso
4394,nbl
4395,tso
4396,zul
4397,xho
4398,afr
4399,eng
4400,tso
4401,afr
4402,nso
4403,afr
4404,nso
4405,ven
4406,afr
4407,nso
4408,nso
4409,xho
4410,ven
4411,nso
4412,afr
4413,tso
4414,ven
4415,ven
4416,zul
4417,nso
4418,afr
4419,zul
4420,sot
4421,ssw
4422,ssw
4423,ven
4424,sot
4425,tsn
4426,tsn
4427,eng
4428,ven
4429,nso
4430,ven
4431,sot
4432,nso
4433,sot
4434,afr
4435,tso
4436,afr
4437,afr
4438,nso
4439,ven
4440,ssw
4441,nbl
4442,tsn
4443,eng
4444,ven
4445,tsn
4446,nso
4447,nso
4448,nbl
4449,ven
4450,sot
4451,ven
4452,tso
4453,nbl
4454,zul
4455,tso
4456,zul
4457,afr
4458,xho
4459,zul
4460,tsn
4461,ven
4462,nso
4463,afr
4464,afr
4465,tso
4466,ven
4467,tso
4468,ssw
4469,ven
4470,tso
4471,ven
4472,xho
4473,afr
4474,tso
4475,nso
4476,afr
4477,xho
4478,nbl
4479,nso
4480,ven
4481,xho
4482,xho
4483,nso
4484,nso
4485,tsn
4486,ven
4487,tso
4488,tsn
4489,xho
4490,sot
4491,tsn
4492,nso
4493,tso
4494,ven
4495,ssw
4496,afr
4497,ven
4498,ven
4499,afr
4500,ssw
4501,nso
4502,ssw
4503,xho
4504,nso
4505,tsn
4506,sot
4507,ven
4508,xho
4509,tso
4510,ven
4511,tsn
4512,nbl
4513,xho
4514,xho
4515,tso
4516,xho
4517,tsn
4518,xho
4519,sot
4520,ven
4521,tsn
4522,tsn
4523,nso
4524,ven
4525,ven
4526,zul
4527,nso
4528,tsn
4529,nso
4530,ven
4531,xho
4532,tsn
4533,xho
4534,ssw
4535,tsn
4536,afr
4537,sot
4538,nso
4539,tso
4540,tsn
4541,eng
4542,nso
4543,afr
4544,afr
4545,tsn
4546,tso
4547,nso
4548,sot
4549,ven
4550,eng
4551,tsn
4552,zul
4553,afr
4554,tsn
4555,zul
4556,xho
4557,xho
4558,tso
4559,tso
4560,ven
4561,tsn
4562,tsn
4563,nso
4564,eng
4565,sot
4566,tsn
4567,sot
4568,sot
4569,ven
4570,tso
4571,sot
4572,tsn
4573,ven
4574,afr
4575,xho
4576,ssw
4577,tsn
4578,zul
4579,tsn
4580,zul
4581,xho
4582,tso
4583,tso
4584,sot
4585,nso
4586,tsn
4587,tsn
4588,ssw
4589,sot
4590,ssw
4591,nso
4592,sot
4593,zul
4594,tso
4595,ven
4596,ssw
4597,tsn
4598,ven
4599,eng
4600,sot
4601,afr
4602,nso
4603,ven
4604,sot
4605,tsn
4606,ven
4607,tso
4608,ssw
4609,afr
4610,xho
4611,nso
4612,afr
4613,sot
4614,tso
4615,afr
4616,afr
4617,xho
4618,eng
4619,tsn
4620,tsn
4621,afr
4622,ven
4623,xho
4624,tsn
4625,ven
4626,tso
4627,zul
4628,ven
4629,afr
4630,tso
4631,tsn
4632,tsn
4633,tsn
4634,eng
4635,ven
4636,tsn
4637,xho
4638,xho
4639,eng
4640,eng
4641,xho
4642,nso
4643,nso
4644,tso
4645,tso
4646,nso
4647,nso
4648,nso
4649,tso
4650,ven
4651,nbl
4652,ssw
4653,sot
4654,ven
4655,afr
4656,nso
4657,tso
4658,tso
4659,ssw
4660,tso
4661,xho
4662,zul
4663,xho
4664,nso
4665,xho
4666,afr
4667,eng
4668,zul
4669,nso
4670,afr
4671,xho
4672,xho
4673,nso
4674,ven
4675,nbl
4676,xho
4677,xho
4678,xho
4679,zul
4680,nso
4681,tso
4682,xho
4683,ssw
4684,zul
4685,ven
4686,xho
4687,afr
4688,sot
4689,tsn
4690,tso
4691,tso
4692,xho
4693,nbl
4694,nso
4695,tsn
4696,ven
4697,sot
4698,sot
4699,tsn
4700,ven
4701,ssw
4702,afr
4703,ssw
4704,tsn
4705,zul
4706,tso
4707,xho
4708,ven
4709,sot
4710,tsn
4711,nbl
4712,afr
4713,xho
4714,nso
4715,afr
4716,afr
4717,xho
4718,nso
4719,tso
4720,xho
4721,nbl
4722,afr
4723,nso
4724,tsn
4725,xho
4726,sot
4727,xho
4728,zul
4729,tsn
4730,tsn
4731,eng
4732,nso
4733,xho
4734,nso
4735,eng
4736,xho
4737,xho
4738,tso
4739,tsn
4740,nbl
4741,tso
4742,nso
4743,nso
4744,sot
4745,xho
4746,ssw
4747,tsn
4748,xho
4749,nso
4750,afr
4751,xho
4752,afr
4753,zul
4754,sot
4755,nso
4756,nso
4757,afr
4758,nso
4759,tsn
4760,zul
4761,sot
4762,nso
4763,tsn
4764,tsn
4765,tsn
4766,tsn
4767,nso
4768,sot
4769,ven
4770,sot
4771,ven
4772,eng
4773,xho
4774,sot
4775,ssw
4776,eng
4777,nso
4778,nso
4779,sot
4780,nbl
4781,nbl
4782,nso
4783,ven
4784,tso
4785,afr
4786,afr
4787,tso
4788,xho
4789,ven
4790,afr
4791,nso
4792,zul
4793,afr
4794,nbl
4795,afr
4796,nso
4797,ven
4798,ven
4799,tso
4800,nso
4801,afr
4802,xho
4803,nso
4804,tso
4805,eng
4806,zul
4807,eng
4808,ven
4809,nso
4810,eng
4811,afr
4812,eng
4813,xho
4814,xho
4815,nbl
4816,nso
4817,tso
4818,ven
4819,tso
4820,tsn
4821,xho
4822,nbl
4823,nso
4824,nso
4825,sot
4826,sot
4827,afr
4828,afr
4829,nbl
4830,nso
4831,ssw
4832,sot
4833,ven
4834,eng
4835,ssw
4836,sot
4837,zul
4838,tsn
4839,sot
4840,nbl
4841,xho
4842,tsn
4843,nso
4844,zul
4845,xho
4846,xho
4847,ven
4848,tso
4849,afr
4850,tso
4851,xho
4852,afr
4853,sot
4854,nso
4855,nbl
4856,nso
4857,xho
4858,nso
4859,zul
4860,ven
4861,afr
4862,afr
4863,afr
4864,ssw
4865,nso
4866,sot
4867,xho
4868,nso
4869,ssw
4870,xho
4871,afr
4872,ssw
4873,sot
4874,ven
4875,xho
4876,ven
4877,zul
4878,zul
4879,ven
4880,nbl
4881,tsn
4882,xho
4883,afr
4884,ven
4885,nbl
4886,sot
4887,tso
4888,ssw
4889,nso
4890,xho
4891,ssw
4892,zul
4893,eng
4894,nso
4895,ven
4896,zul
4897,afr
4898,nbl
4899,zul
4900,nso
4901,tso
4902,eng
4903,tsn
4904,xho
4905,afr
4906,zul
4907,tso
4908,xho
4909,sot
4910,nso
4911,tsn
4912,sot
4913,sot
4914,nso
4915,nso
4916,nso
4917,tso
4918,tsn
4919,nso
4920,nbl
4921,nso
4922,afr
4923,nbl
4924,tso
4925,tso
4926,afr
4927,afr
4928,ven
4929,ven
4930,ven
4931,ssw
4932,nbl
4933,zul
4934,ven
4935,nso
4936,ven
4937,eng
4938,ssw
4939,tsn
4940,ssw
4941,nso
4942,ven
4943,nso
4944,ssw
4945,eng
4946,xho
4947,tso
4948,tsn
4949,tso
4950,afr
4951,xho
4952,eng
4953,afr
4954,nso
4955,ssw
4956,nso
4957,tso
4958,nso
4959,tsn
4960,xho
4961,eng
4962,nso
4963,ssw
4964,nso
4965,afr
4966,sot
4967,tsn
4968,nbl
4969,zul
4970,sot
4971,nso
4972,nso
4973,nso
4974,ssw
4975,eng
4976,afr
4977,tso
4978,tso
4979,ven
4980,tsn
4981,zul
4982,eng
4983,afr
4984,tso
4985,nso
4986,afr
4987,nso
4988,ven
4989,afr
4990,ven
4991,afr
4992,nso
4993,nso
4994,xho
4995,tsn
4996,afr
4997,tsn
4998,nso
4999,tsn
5000,afr
5001,eng
5002,sot
5003,ven
5004,tsn
5005,sot
5006,afr
5007,sot
5008,ssw
5009,afr
5010,ven
5011,ven
5012,xho
5013,sot
5014,ven
5015,nso
5016,tso
5017,sot
5018,zul
5019,ssw
5020,xho
5021,nso
5022,xho
5023,zul
5024,tso
5025,zul
5026,tso
5027,zul
5028,nso
5029,eng
5030,xho
5031,sot
5032,ven
5033,sot
5034,afr
5035,afr
5036,nbl
5037,xho
5038,xho
5039,eng
5040,ssw
5041,tso
5042,ssw
5043,afr
5044,sot
5045,afr
5046,nso
5047,ssw
5048,tso
5049,tsn
5050,eng
5051,sot
5052,nbl
5053,sot
5054,sot
5055,tso
5056,ven
5057,zul
5058,afr
5059,xho
5060,zul
5061,afr
5062,sot
5063,zul
5064,tsn
5065,zul
5066,nbl
5067,ven
5068,sot
5069,ssw
5070,tsn
5071,nso
5072,afr
5073,zul
5074,ven
5075,ssw
5076,nso
5077,afr
5078,eng
5079,afr
5080,ven
5081,zul
5082,zul
5083,nbl
5084,ssw
5085,ven
5086,tso
5087,tsn
5088,sot
5089,xho
5090,nbl
5091,ven
5092,xho
5093,afr
5094,ssw
5095,sot
5096,afr
5097,eng
5098,ven
5099,ven
5100,afr
5101,tsn
5102,afr
5103,tsn
5104,tsn
5105,tsn
5106,afr
5107,sot
5108,sot
5109,ven
5110,nso
5111,nso
5112,nbl
5113,nso
5114,sot
5115,afr
5116,nbl
5117,sot
5118,xho
5119,nso
5120,afr
5121,sot
5122,ven
5123,ssw
5124,sot
5125,nso
5126,afr
5127,afr
5128,zul
5129,ssw
5130,ven
5131,xho
5132,afr
5133,nso
5134,ssw
5135,tso
5136,nbl
5137,nso
5138,tsn
5139,tsn
5140,xho
5141,tso
5142,ssw
5143,xho
5144,eng
5145,tsn
5146,tso
5147,afr
5148,nso
5149,ven
5150,xho
5151,tsn
5152,afr
5153,nso
5154,nso
5155,tso
5156,nbl
5157,sot
5158,sot
5159,ssw
5160,eng
5161,ssw
5162,nso
5163,tsn
5164,sot
5165,ven
5166,afr
5167,nso
5168,tso
5169,xho
5170,nso
5171,tsn
5172,nso
5173,zul
5174,nbl
5175,zul
5176,tso
5177,tso
5178,sot
5179,ven
5180,sot
5181,nbl
5182,tso
5183,afr
5184,afr
5185,sot
5186,sot
5187,sot
5188,sot
5189,nso
5190,zul
5191,nso
5192,zul
5193,ssw
5194,xho
5195,xho
5196,eng
5197,ven
5198,eng
5199,nbl
5200,sot
5201,ven
5202,nbl
5203,nso
5204,nbl
5205,afr
5206,afr
5207,afr
5208,tsn
5209,nbl
5210,tso
5211,ven
5212,nso
5213,tso
5214,ven
5215,sot
5216,nso
5217,xho
5218,afr
5219,afr
5220,ven
5221,zul
5222,xho
5223,tsn
5224,ven
5225,tso
5226,nbl
5227,afr
5228,nso
5229,nso
5230,xho
5231,afr
5232,tso
5233,sot
5234,sot
5235,tso
5236,nso
5237,tsn
5238,sot
5239,ven
5240,nso
5241,tso
5242,nso
5243,ven
5244,tsn
5245,tso
5246,nbl
5247,nso
5248,xho
5249,nso
5250,xho
5251,ssw
5252,ssw
5253,tso
5254,afr
5255,tsn
5256,ven
5257,nbl
5258,sot
5259,nso
5260,zul
5261,nso
5262,afr
5263,tso
5264,tsn
5265,tso
5266,nso
5267,tsn
5268,ven
5269,ven
5270,tsn
5271,ven
5272,sot
5273,eng
5274,ssw
5275,sot
5276,tso
5277,tsn
5278,afr
5279,ven
5280,sot
5281,afr
5282,zul
5283,ssw
5284,nbl
5285,nso
5286,tsn
5287,sot
5288,tsn
5289,nso
5290,tso
5291,nso
5292,xho
5293,sot
5294,tso
5295,ven
5296,xho
5297,tsn
5298,tso
5299,nso
5300,afr
5301,tso
5302,ssw
5303,ssw
5304,ssw
5305,tso
5306,xho
5307,afr
5308,afr
5309,nso
5310,nso
5311,sot
5312,xho
5313,tso
5314,xho
5315,nbl
5316,zul
5317,afr
5318,xho
5319,sot
5320,sot
5321,ven
5322,xho
5323,eng
5324,eng
5325,afr
5326,ven
5327,tsn
5328,afr
5329,tsn
5330,ven
5331,xho
5332,nbl
5333,tsn
5334,xho
5335,nbl
5336,sot
5337,nso
5338,afr
5339,ven
5340,xho
5341,tso
5342,tso
5343,xho
5344,ven
5345,sot
5346,ven
5347,ssw
5348,afr
5349,xho
5350,ven
5351,ven
5352,xho
5353,sot
5354,sot
5355,ssw
5356,nso
5357,xho
5358,nbl
5359,zul
5360,afr
5361,afr
5362,nso
5363,xho
5364,nbl
5365,nso
5366,nbl
5367,sot
5368,zul
5369,ven
5370,nso
5371,afr
5372,ven
5373,afr
5374,tso
5375,ven
5376,tsn
5377,nso
5378,xho
5379,tso
5380,eng
5381,sot
5382,nso
5383,tsn
5384,eng
5385,ven
5386,nbl
5387,nso
5388,afr
5389,tsn
5390,ssw
5391,ven
5392,tso
5393,sot
5394,sot
5395,tsn
5396,sot
5397,tso
5398,nso
5399,ven
5400,tsn
5401,sot
5402,tso
5403,sot
5404,nso
5405,tsn
5406,afr
5407,nbl
5408,ven
5409,xho
5410,tsn
5411,xho
5412,sot
5413,eng
5414,ven
5415,tsn
5416,ven
5417,ven
5418,ssw
5419,ssw
5420,afr
5421,tso
5422,nso
5423,nso
5424,tsn
5425,tsn
5426,sot
5427,afr
5428,tsn
5429,tso
5430,nso
5431,nso
5432,tso
5433,tso
5434,nso
5435,zul
5436,afr
5437,afr
5438,eng
5439,xho
5440,ven
5441,zul
5442,sot
5443,ven
5444,ssw
5445,tso
5446,sot
5447,afr
5448,afr
5449,sot
5450,tsn
5451,tso
5452,ssw
5453,tso
5454,zul
5455,nso
5456,tsn
5457,afr
5458,tso
5459,ven
5460,nso
5461,tsn
5462,afr
5463,ven
5464,nso
5465,xho
5466,tso
5467,ven
5468,nso
5469,xho
5470,ven
5471,sot
5472,tsn
5473,ven
5474,tsn
5475,nso
5476,sot
5477,zul
5478,xho
5479,tsn
5480,tso
5481,nso
5482,nso
5483,nso
5484,sot
5485,afr
5486,eng
5487,zul
5488,ssw
5489,tso
5490,eng
5491,tsn
5492,nbl
5493,sot
5494,tsn
5495,ven
5496,nso
5497,ven
5498,tsn
5499,ven
5500,tso
5501,tsn
5502,sot
5503,sot
5504,tsn
5505,eng
5506,tso
5507,tsn
5508,tsn
5509,nso
5510,afr
5511,sot
5512,afr
5513,eng
5514,sot
5515,nso
5516,zul
5517,ssw
5518,nso
5519,xho
5520,tso
5521,ven
5522,tsn
5523,zul
5524,xho
5525,ssw
5526,afr
5527,ven
5528,nso
5529,ven
5530,sot
5531,xho
5532,sot
5533,nso
5534,tsn
5535,nbl
5536,afr
5537,xho
5538,ven
5539,sot
5540,tso
5541,nbl
5542,ven
5543,afr
5544,xho
5545,tsn
5546,nso
5547,ven
5548,sot
5549,xho
5550,xho
5551,afr
5552,nso
5553,nso
5554,afr
5555,ssw
5556,ven
5557,xho
5558,tsn
5559,sot
5560,nbl
5561,sot
5562,tsn
5563,nso
5564,nso
5565,afr
5566,afr
5567,nso
5568,nso
5569,tso
5570,zul
5571,ven
5572,tso
5573,ven
5574,ven
5575,sot
5576,nso
5577,ven
5578,tso
5579,eng
5580,ven
5581,sot
5582,tsn
5583,ssw
5584,ven
5585,zul
5586,zul
5587,sot
5588,nbl
5589,ssw
5590,nso
5591,tso
5592,tsn
5593,nso
5594,tsn
5595,tsn
5596,tsn
5597,afr
5598,tsn
5599,nbl
5600,nso
5601,xho
5602,tso
5603,nso
5604,tso
5605,sot
5606,ven
5607,zul
5608,tsn
5609,sot
5610,xho
5611,nso
5612,afr
5613,tsn
5614,afr
5615,nso
5616,zul
5617,ssw
5618,ven
5619,tso
5620,ven
5621,afr
5622,tsn
5623,afr
5624,ssw
5625,sot
5626,tsn
5627,xho
5628,afr
5629,tsn
5630,afr
5631,tsn
5632,sot
5633,ssw
5634,nso
5635,xho
5636,tso
5637,zul
5638,zul
5639,ssw
5640,zul
5641,tsn
5642,tsn
5643,nso
5644,xho
5645,tso
5646,afr
5647,tso
5648,tsn
5649,ssw
5650,nso
5651,tso
5652,tsn
5653,tsn
5654,nbl
5655,sot
5656,nso
5657,nso
5658,ven
5659,nso
5660,zul
5661,ven
5662,ven
5663,xho
5664,ssw
5665,afr
5666,ven
5667,afr
5668,ssw
5669,xho
5670,nbl
5671,nbl
5672,eng
5673,sot
5674,afr
5675,ven
5676,nso
5677,ven
5678,nso
5679,eng
5680,nso
5681,sot
5682,sot
5683,nbl
